*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187937623    0.0871480755    0.0016228312
 O   -2.7269000482    2.1408380498   -0.0001577020
 N   -2.6775843235   -2.1804011060   -0.0006959023
 H   -3.7364513041   -3.7556811608    0.0003796676
 H   -0.7504335872   -2.3083724764   -0.0006401539
 H   -5.8927948326   -0.0173122621   -0.0005087405
 C    3.8187937623   -0.0871480755    0.0016228312
 O    2.7269000482   -2.1408380498   -0.0001577020
 N    2.6775843235    2.1804011060   -0.0006959023
 H    3.7364513041    3.7556811608    0.0003796676
 H    0.7504335872    2.3083724764   -0.0006401539
 H    5.8927948326    0.0173122621   -0.0005087405
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
