*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2212964505   -0.1875441678    0.0038849910
 H   -6.2978894848    0.2177053427   -1.5314509475
 H   -3.7619729120    1.0613780951   -0.0073133900
 H   -6.2957059435    0.2426398095    1.5339575912
 H   -0.9254612277   -2.3992834664   -0.0031612475
 H    1.8830697497   -3.4311857074   -1.6689220767
 H    1.8798511784   -3.4369333748    1.6644515971
 C    1.1350464711   -2.4697400992   -0.0012931910
 N    2.2659569707    0.0978804564    0.0042260655
 O    0.7025201387    1.7821401210    0.0056206079
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
