*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237164052   -0.1826597673   -0.0000000000
 H   -6.2978183303    0.2330482509   -1.5342842209
 H   -3.7587002295    1.0596304622    0.0000000000
 H   -6.2978183303    0.2330482509    1.5342842209
 H   -0.9246452621   -2.4127424242    0.0000000000
 H    1.8869087962   -3.4348655815   -1.6666900680
 H    1.8869087962   -3.4348655815    1.6666900680
 C    1.1361597520   -2.4739167416    0.0000000000
 N    2.2554975764    0.0987758505   -0.0000000000
 O    0.7013421265    1.7916042904   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
