*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885747707    2.4011450662   -2.1326868893
 C    0.7650994505    0.0000000000   -0.8941805688
 C    0.1922996373    0.0000000000    1.8337257322
 N   -0.2961071144    0.0000000000    3.9770354354
 H    2.8244909132   -0.0000000000   -1.0652439251
 C   -0.2885747707   -2.4011450662   -2.1326868893
 H   -2.3397224644   -2.4518098816   -1.9609400950
 H    0.4791094182   -4.0940190697   -1.2529776349
 H    0.1999383884   -2.4154575265   -4.1323736739
 H   -2.3397224644    2.4518098816   -1.9609400950
 H    0.1999383884    2.4154575265   -4.1323736739
 H    0.4791094182    4.0940190697   -1.2529776349
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
