*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193626701   -0.1836214932   -0.0000000000
 H   -6.2968758366    0.2300511477   -1.5375491613
 H   -3.7639333530    1.0573388943    0.0000000000
 H   -6.2968758366    0.2300511477    1.5375491613
 H   -0.9254167367   -2.3992693933   -0.0000000000
 H    1.8815267554   -3.4339867514   -1.6666900900
 H    1.8815267554   -3.4339867514    1.6666900900
 C    1.1350933173   -2.4696818983   -0.0000000000
 N    2.2659535025    0.0979667497   -0.0000000000
 O    0.7024825922    1.7821953573    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
