*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8293016056    3.4972099081   -0.0000000000
 O    1.6242143633    3.0913439717   -0.0000000000
 O   -2.4794805570    1.8817030008    0.0000000000
 H   -1.2722468343    5.5163876741   -0.0000000000
 H    1.9546212615    1.2461703718   -0.0000000000
 C    0.8293437655   -3.4971821108    0.0000000000
 O   -1.6242021150   -3.0914744488   -0.0000000000
 O    2.4794336699   -1.8815867348    0.0000000000
 H    1.2724008533   -5.5163282876    0.0000000000
 H   -1.9547258563   -1.2463323556   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
