*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260658789    0.0873570802   -0.0000024206
 O   -2.7321131016    2.1399645470   -0.0001317873
 N   -2.6821360396   -2.1785343793    0.0002389427
 H   -3.7414063454   -3.7596905439   -0.0000012622
 H   -0.7496209843   -2.3017453691   -0.0003462341
 H   -5.8993972446   -0.0187363427   -0.0000011847
 C    3.8260658789   -0.0873570802    0.0000024206
 O    2.7321131016   -2.1399645470    0.0001317873
 N    2.6821360396    2.1785343793   -0.0002389427
 H    3.7414063454    3.7596905439    0.0000012622
 H    0.7496209843    2.3017453691    0.0003462341
 H    5.8993972446    0.0187363427    0.0000011847
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
