*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307789025    3.5005813834    0.0010892786
 O    1.6226546515    3.0942372573    0.0050909660
 O   -2.4812759940    1.8853998751    0.0021774212
 H   -1.2748380854    5.5267486526   -0.0035434677
 H    1.9539647424    1.2420609312   -0.0033092423
 C    0.8308210753   -3.5005536039   -0.0010891365
 O   -1.6226424141   -3.0943677052   -0.0050909924
 O    2.4812291650   -1.8852836379   -0.0021776283
 H    1.2749924761   -5.5266892275    0.0035441418
 H   -1.9540697688   -1.2422229362    0.0033086595
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
