*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175754283   -0.1863673681   -0.0048864151
 H   -6.2944253865    0.2411837495   -1.5339810433
 H   -3.7537563886    1.0573060945    0.0033322743
 H   -6.2897253630    0.2153741806    1.5344752766
 H   -0.9289079119   -2.3984964760    0.0021464315
 H    1.8775223182   -3.4353724695   -1.6640663854
 H    1.8788296579   -3.4302930125    1.6693096734
 C    1.1316115361   -2.4686300375    0.0014451752
 N    2.2621225892    0.0991686540   -0.0029110662
 O    0.6984228670    1.7831836941   -0.0048639211
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
