*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992744670    3.3718255987    0.0004875893
 H    0.7300640346    4.1903999519   -1.5391456721
 H    0.7148613241    4.1794949106    1.5363183976
 H    0.4288284587    1.5154859554   -0.0009135104
 N   -0.1334362952   -2.7700744245    0.0001063976
 H    0.1801488682   -3.8738527598   -1.5369240367
 H   -2.0086783262   -2.3612497783    0.0046157023
 H    0.1874864025   -3.8740842564    1.5354551324
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
