*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006114235   -0.8307060437    0.0103048213
 O   -3.0943402579    1.6225995420   -0.0166124790
 O   -1.8853979012   -2.4810924591    0.0258059853
 H   -5.5198225246   -1.2733934430    0.0032298403
 H   -1.2421751330    1.9538986256   -0.0227281679
 C    3.5006114235    0.8307060437    0.0103048213
 O    3.0943402579   -1.6225995420   -0.0166124790
 O    1.8853979012    2.4810924591    0.0258059853
 H    5.5198225246    1.2733934430    0.0032298403
 H    1.2421751330   -1.9538986256   -0.0227281679
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
