*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004522942   -3.4223909453    0.0000000000
 H   -0.9711312541   -2.7316086311   -1.6822917584
 H   -0.9711312541   -2.7316086311    1.6822917584
 H    1.9426805592   -2.7302840143   -0.0000000000
 H    0.0013907599   -5.4947890414    0.0000000000
 C   -0.0004530283    3.4240228377    0.0000000000
 H   -0.0013877446    5.4834589926    0.0000000000
 H    0.9701120582    2.7348411892   -1.6805280842
 H    0.9701120582    2.7348411892    1.6805280842
 H   -1.9406444485    2.7335170544   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
