*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4341527514   -1.7636323129
 C   -0.0000000000    2.2424011724   -0.4844726761
 C    0.0000000000   -2.2933007293    2.1443621590
 C    0.0000000000   -0.0021684163   -1.8498778689
 C   -0.0000000000    2.2933375510    2.1468601861
 C   -0.0000000000    0.0021841129    3.4471266667
 C    0.0000000000   -2.2424056245   -0.4869715018
 H    0.0000000000   -0.0022138513   -3.8912738613
 H   -0.0000000000    4.0868873715    3.1239110014
 H   -0.0000000000    0.0021706745    5.4921445557
 F    0.0000000000   -4.4341957047   -1.7660651672
 H    0.0000000000   -4.0868493075    3.1214152548
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
