*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236060602   -0.1846748160   -0.0041600310
 H   -6.2957711122    0.2419839840   -1.5367919312
 H   -3.7592731447    1.0583683102    0.0072552135
 H   -6.3000985229    0.2189029983    1.5316866730
 H   -0.9239912999   -2.3957535206    0.0075870294
 H    1.8777333310   -3.4337296679   -1.6658441736
 H    1.8875674290   -3.4288047916    1.6675178738
 C    1.1364900078   -2.4667513909    0.0016131512
 N    2.2640303616    0.0914224926   -0.0054929469
 O    0.7010375005    1.7760934108   -0.0033708581
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
