*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005910711   -3.4212182793    0.0002443503
 H   -0.9695298191   -2.7334526862   -1.6816889526
 H   -0.9695294935   -2.7285424195    1.6801615874
 H    1.9419174950   -2.7325215789   -0.0007617354
 H   -0.0004891793   -5.4810276552    0.0032528763
 C    0.0003470028    3.4225504847    0.0013974718
 H   -0.0017197046    5.4773563295    0.0059041359
 H    0.9738764284    2.7358398151   -1.6851221229
 H    0.9691691670    2.7318101011    1.6767312594
 H   -1.9446329678    2.7292058887   -0.0001188702
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
