*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842097916    1.3720173796    2.2861199213
 C   -1.8572154145    2.6965533768   -0.0015431176
 C   -1.8750847776    1.3663552743   -2.2859929424
 C   -1.9197047089   -1.2767320600   -2.2893188971
 C   -1.9466853181   -2.6010851992   -0.0017860989
 C   -1.9288089767   -1.2710890506    2.2825722331
 H   -1.8647584378    2.3906171520    4.0560468635
 H   -1.8170351339    4.7412543964   -0.0040065276
 H   -1.8482163374    2.3893059091   -4.0633062068
 H   -1.9269645254   -2.3012936924   -4.0691982512
 H   -1.9746529593   -4.6517137740    0.0007055417
 H   -1.9432291788   -2.2914008439    4.0548665518
 N    6.6241428731   -0.1988830352    0.0077664743
 C    4.4344461623   -0.0756621331    0.0106757673
 H    2.4147777717    0.0382798482    0.0134992026
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
