*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4404983227   -1.7550193981
 C    0.0000000000    2.2433096106   -0.4852217274
 C   -0.0000000000   -2.3017562667    2.1483105474
 C    0.0000000000   -0.0029304568   -1.8557316819
 C    0.0000000000    2.3015804944    2.1450411870
 C    0.0000000000    0.0008354847    3.4468037493
 C    0.0000000000   -2.2472215452   -0.4820324836
 H    0.0000000000   -0.0043802871   -3.8971271600
 H    0.0000000000    4.0958609000    3.1207496888
 H   -0.0000000000    0.0022878874    5.4918211227
 F   -0.0000000000   -4.4334352071   -1.7706341228
 H   -0.0000000000   -4.0946489368    3.1265667142
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
