*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230489133   -0.1870438686   -0.0041637398
 H   -6.2956883440    0.2384301112   -1.5367930873
 H   -3.7601034461    1.0576317648    0.0072615594
 H   -6.2999917354    0.2153215434    1.5316853434
 H   -0.9256737581   -2.3857330675    0.0075720060
 H    1.8716791124   -3.4354858449   -1.6658269697
 H    1.8815056069   -3.4305746515    1.6675350793
 C    1.1344911029   -2.4653877929    0.0016160409
 N    2.2768417752    0.0971594278   -0.0055269485
 O    0.7041070894    1.7727393871   -0.0033592837
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
