*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256147674    0.0861992626   -0.0000000000
 O   -2.7349691658    2.1374301218    0.0000000000
 N   -2.6795312914   -2.1811014991   -0.0000000000
 H   -3.7393589424   -3.7519178557   -0.0000000000
 H   -0.7481838584   -2.3101130957   -0.0000000000
 H   -5.9009540824   -0.0154970935   -0.0000000000
 C    3.8254057461   -0.0836104583   -0.0000000000
 O    2.7311449946   -2.1322935384   -0.0000000000
 N    2.6813777816    2.1787595654    0.0000000000
 H    3.7428982788    3.7560462105   -0.0000000000
 H    0.7464098257    2.3011091876    0.0000000000
 H    5.9013754811    0.0149891927    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
