*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872089816    2.4011450662   -2.1311923474
 C    0.7663259688   -0.0000000000   -0.8925675541
 C    0.1932194191   -0.0000000000    1.8352743211
 N   -0.2954283344   -0.0000000000    3.9785290917
 H    2.8257366537   -0.0000000000   -1.0633993405
 C   -0.2872089816   -2.4011450662   -2.1311923474
 H   -2.3425554165   -2.4569695884   -1.9622742730
 H    0.4787934209   -4.1006904075   -1.2533293929
 H    0.1996861385   -2.4205752398   -4.1354322020
 H   -2.3425554165    2.4569695884   -1.9622742730
 H    0.1996861385    2.4205752398   -4.1354322020
 H    0.4787934209    4.1006904075   -1.2533293929
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
