*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251658751   -0.1831481886    0.0015225593
 H   -6.3001399532    0.2312107975   -1.5325157501
 H   -3.7602121520    1.0592142910   -0.0003395425
 H   -6.2984369583    0.2338019697    1.5360511253
 H   -0.9244404436   -2.3981855015   -0.0001758327
 H    1.8973789678   -3.4313964842   -1.6687653294
 H    1.8773550632   -3.4304093847    1.6694007788
 C    1.1358442676   -2.4747886790   -0.0044729895
 N    2.2636859791    0.0941802474    0.0015326380
 O    0.6982495945    1.7765779414   -0.0022376571
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
