*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2269038206   -0.1810527453   -0.0000000000
 H   -6.3002498028    0.2309907247   -1.5358010137
 H   -3.7581345668    1.0567979276    0.0000000000
 H   -6.3002498028    0.2309907247    1.5358010137
 H   -0.9264994897   -2.3985939698    0.0000000000
 H    1.8877455267   -3.4367208030   -1.6616269453
 H    1.8877455267   -3.4367208030    1.6616269453
 C    1.1339980319   -2.4693722646    0.0000000000
 N    2.2650168648    0.0982065049   -0.0000000000
 O    0.7016500226    1.7825317130    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
