*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969173890    3.3767124916    0.0017767347
 H    0.7215965928    4.1894169688   -1.5306870549
 H    0.7229557931    4.1854926235    1.5355895120
 H    0.4297547375    1.5259697021   -0.0008253811
 N   -0.1342064916   -2.7751645198   -0.0060801581
 H    0.1791996307   -3.8920392252   -1.5336574297
 H   -2.0094862728   -2.3664904341   -0.0047258579
 H    0.1871033990   -3.8659524092    1.5386096351
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
