*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843934926    1.3661976473    2.2804680408
 C   -1.8573180128    2.6935287237   -0.0055734323
 C   -1.8749474755    1.3709555958   -2.2944480094
 C   -1.9195269984   -1.2721201818   -2.2857441200
 C   -1.9465887869   -2.5992688219    0.0001669983
 C   -1.9289522533   -1.2768982363    2.2889499266
 H   -1.8649131751    2.3906301258    4.0536962917
 H   -1.8171406280    4.7411174090   -0.0033724209
 H   -1.8481045486    2.3913877984   -4.0698796942
 H   -1.9267404623   -2.2967540779   -4.0589170292
 H   -1.9744575715   -4.6470120778   -0.0020129317
 H   -1.9434051903   -2.2975719208    4.0643662402
 N    6.6242658507   -0.1962353344    0.0132573581
 C    4.4342499625   -0.0792005275    0.0034184920
 H    2.4147740291    0.0377674264    0.0127248039
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
