*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247539634    0.0854656968   -0.0016211723
 O   -2.7307174910    2.1393406336    0.0001638117
 N   -2.6819488172   -2.1773906264    0.0006935028
 H   -3.7443648496   -3.7499064422   -0.0003885748
 H   -0.7508309060   -2.3051853197    0.0006399321
 H   -5.9003337466   -0.0263160019    0.0005125005
 C    3.8247539634   -0.0854656968   -0.0016211723
 O    2.7307174910   -2.1393406336    0.0001638117
 N    2.6819488172    2.1773906264    0.0006935028
 H    3.7443648496    3.7499064422   -0.0003885748
 H    0.7508309060    2.3051853197    0.0006399321
 H    5.9003337466    0.0263160019    0.0005125005
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
