*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150367350    1.4061976027   -2.2739786755
 C    0.7392767972    2.7099535458    0.0175347019
 C    0.9982413068    1.4065824486    2.3015232855
 C    1.4313676074   -1.2005970043    2.2939998483
 C    1.6078548208   -2.5038614293    0.0025285947
 C    1.3489487522   -1.2002666567   -2.2812558644
 H    0.7058137474    2.4125578226   -4.0387651381
 H    0.3885834812    4.7246110629    0.0234024731
 H    0.8565752644    2.4179867762    4.0803610062
 H    1.6300083854   -2.2137123304    4.0699272635
 H    1.9420073414   -4.5276596162   -0.0033465255
 H    1.4831340581   -2.2094389792   -4.0555729130
 N   -5.4428750173   -0.3570838063   -0.0709810209
 H   -5.5916189368   -1.5684678002   -1.5514262349
 H   -6.0692425417   -1.3152674501    1.4687229617
 H   -3.5621799346   -0.0733237842    0.1974039144
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
