*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2263144927   -0.1842830123    0.0000000000
 H   -6.3038254287    0.2322195553   -1.5389015274
 H   -3.7574229141    1.0623636967   -0.0000000000
 H   -6.3038254287    0.2322195553    1.5389015274
 H   -0.9215234079   -2.4029545985   -0.0000000000
 H    1.8859238188   -3.4363044878   -1.6666900720
 H    1.8859238188   -3.4363044878    1.6666900720
 C    1.1390207006   -2.4723633500   -0.0000000000
 N    2.2686299922    0.0958358587    0.0000000000
 O    0.6975318316    1.7866282793    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
