*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237120760   -0.1826611992    0.0015320622
 H   -6.2986721563    0.2317382783   -1.5325051184
 H   -3.7586965718    1.0596284013   -0.0003468607
 H   -6.2969558057    0.2343553173    1.5360617277
 H   -0.9246404769   -2.4127492182   -0.0002038158
 H    1.8969554345   -3.4353487024   -1.6663291022
 H    1.8768438072   -3.4343744063    1.6669861303
 C    1.1361603934   -2.4739135378   -0.0044819626
 N    2.2554914499    0.0987749990    0.0015195146
 O    0.7013444916    1.7916070769   -0.0022325751
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
