*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002618990    4.4332442045   -1.7591586678
 C    0.0000336249    2.2410480992   -0.4807610206
 C   -0.0003471740   -2.2998317692    2.1437609736
 C   -0.0038017875   -0.0002249463   -1.8515653105
 C    0.0036154391    2.2963847540    2.1454794311
 C   -0.0032090484   -0.0022046798    3.4427404162
 C    0.0025911695   -2.2425168776   -0.4824378497
 H   -0.0114224169    0.0005341726   -3.8929469381
 H    0.0114981968    4.0895926761    3.1231258214
 H   -0.0108261322    0.0114976539    5.4876982139
 F    0.0119723193   -4.4337359094   -1.7624751575
 H   -0.0003660895   -4.0937873782    3.1200665237
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
