*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0973553493    3.3708957463   -0.0000000000
 H    0.7216058864    4.1818730357   -1.5331396879
 H    0.7216058864    4.1818730357    1.5331396879
 H    0.4298473120    1.5203021856    0.0000000000
 N   -0.1315737282   -2.7710039740    0.0000000000
 H    0.1854094867   -3.8724325339   -1.5329243302
 H   -2.0149489812   -2.3611297640   -0.0000000000
 H    0.1854094867   -3.8724325339    1.5329243302
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
