*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255153783    0.0849034664   -0.0016246730
 O   -2.7330624037    2.1348609479    0.0001535932
 N   -2.6804592257   -2.1799305257    0.0006986794
 H   -3.7411336078   -3.7539818551   -0.0003732892
 H   -0.7472986109   -2.3056132695    0.0006400967
 H   -5.9011693617   -0.0152452891    0.0005055930
 C    3.8255153783   -0.0849034664   -0.0016246730
 O    2.7330624037   -2.1348609479    0.0001535932
 N    2.6804592257    2.1799305257    0.0006986794
 H    3.7411336078    3.7539818551   -0.0003732892
 H    0.7472986109    2.3056132695    0.0006400967
 H    5.9011693617    0.0152452891    0.0005055930
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
