*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258017902    0.0863416391    0.0016294637
 O   -2.7302157585    2.1389552479   -0.0000226544
 N   -2.6813632915   -2.1794376811   -0.0009340636
 H   -3.7390867026   -3.7560489479    0.0003700521
 H   -0.7506832471   -2.3050708100   -0.0002815999
 H   -5.9023139720   -0.0184384816   -0.0005054901
 C    3.8258019754   -0.0863418348    0.0016216094
 O    2.7302158463   -2.1389551632   -0.0002943941
 N    2.6813632015    2.1794377549   -0.0004600025
 H    3.7390864397    3.7560494537    0.0003792844
 H    0.7506831559    2.3050700877   -0.0009973226
 H    5.9023141433    0.0184387354   -0.0005048823
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
