*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8227589553    0.0858488082   -0.0000000000
 O   -2.7286949669    2.1393436181   -0.0000000000
 N   -2.6796300588   -2.1771267755    0.0000000000
 H   -3.7460931341   -3.7508286583    0.0000000000
 H   -0.7490703069   -2.3043094810    0.0000000000
 H   -5.9026384020   -0.0265381227   -0.0000000000
 C    3.8227589553   -0.0858488082    0.0000000000
 O    2.7286949669   -2.1393436181    0.0000000000
 N    2.6796300588    2.1771267755   -0.0000000000
 H    3.7460931341    3.7508286583   -0.0000000000
 H    0.7490703069    2.3043094810   -0.0000000000
 H    5.9026384020    0.0265381227    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
