*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002531760    4.4335020713   -1.7616561195
 C   -0.0000282713    2.2417848190   -0.4824376878
 C    0.0003456101   -2.2981119720    2.1437844676
 C    0.0038107496   -0.0000013705   -1.8524026212
 C   -0.0036170030    2.2981048727    2.1437818493
 C    0.0032040652    0.0000013627    3.4419034740
 C   -0.0025858159   -2.2417804711   -0.4824356409
 H    0.0113993992   -0.0000066268   -3.8837844397
 H   -0.0115023341    4.0916787513    3.1207566790
 H    0.0108284202    0.0000091011    5.4869071502
 F   -0.0119635962   -4.4334786626   -1.7616523760
 H    0.0003619523   -4.0917018750    3.1207617006
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
