*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8259805672    0.0864213560    0.0000000000
 O   -2.7255483435    2.1413562792   -0.0000000000
 N   -2.6800944077   -2.1809352204    0.0000000000
 H   -3.7390344078   -3.7534564307    0.0000000000
 H   -0.7486282263   -2.3090797844   -0.0000000000
 H   -5.9088785873   -0.0203142491   -0.0000000000
 C    3.8250880138   -0.0842348660    0.0000000000
 O    2.7310746598   -2.1345348746   -0.0000000000
 N    2.6810790349    2.1797478815   -0.0000000000
 H    3.7344879932    3.7513596254   -0.0000000000
 H    0.7548612183    2.3077061038   -0.0000000000
 H    5.9015736196    0.0159641795   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
