*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2873691112    2.4042504989   -2.1319737202
 C    0.7653496624    0.0024939012   -0.8938407191
 C    0.1924852246    0.0022624265    1.8340520016
 N   -0.2959581841   -0.0198871725    3.9772388977
 H    2.8247450266    0.0017280505   -1.0648553850
 C   -0.2892211293   -2.3980392103   -2.1327701460
 H   -2.3441061281   -2.4500615373   -1.9571569899
 H    0.4831841090   -4.0888659542   -1.2437524382
 H    0.1971164462   -2.4222335733   -4.1370935184
 H   -2.3429147419    2.4537564514   -1.9635101275
 H    0.2053616762    2.4087451133   -4.1348761031
 H    0.4786111792    4.1058510057   -1.2580816644
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
