*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150851600    1.4074994741   -2.2718347547
 C    0.7381951969    2.7148603227    0.0175368321
 C    0.9977282391    1.4037945657    2.2970525484
 C    1.4307968956   -1.2034033464    2.2938464417
 C    1.6084153030   -2.5102715724    0.0045160789
 C    1.3489375824   -1.1989831843   -2.2747946026
 H    0.7061924179    2.4139261644   -4.0433006389
 H    0.3871469045    4.7323802639    0.0251819572
 H    0.8561616783    2.4121974195    4.0742751414
 H    1.6279576139   -2.2108911547    4.0664683229
 H    1.9419584012   -4.5312386235   -0.0031250967
 H    1.4834115692   -2.2080009163   -4.0525050001
 N   -5.4435695187   -0.3544936161   -0.0712642734
 H   -5.5886088444   -1.5706604075   -1.5481515054
 H   -6.0663918022   -1.3147370323    1.4685946519
 H   -3.5624849296   -0.0737679548    0.1975815744
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
