*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250519556    0.0839514628   -0.0000000000
 O   -2.7305583034    2.1399646155    0.0000000000
 N   -2.6821707969   -2.1761737804   -0.0000000000
 H   -3.7389200513   -3.7569128376    0.0000000000
 H   -0.7502177733   -2.3065366450    0.0000000000
 H   -5.9025200797   -0.0179878190    0.0000000000
 C    3.8265400397   -0.0887360512   -0.0000000000
 O    2.7298680223   -2.1379516636   -0.0000000000
 N    2.6805477724    2.1827013693    0.0000000000
 H    3.7392364386    3.7551857824    0.0000000000
 H    0.7511521569    2.3036119218    0.0000000000
 H    5.9020945303    0.0188836449   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
