*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265249833    0.0888791675    0.0000000000
 O   -2.7327643702    2.1396607820   -0.0000000000
 N   -2.6769256044   -2.1712677641   -0.0000000000
 H   -3.7314847455   -3.7518662468   -0.0000000000
 H   -0.7446480675   -2.2936627504    0.0000000000
 H   -5.9032546318   -0.0186602714    0.0000000000
 C    3.8267193331   -0.0914690342    0.0000000000
 O    2.7365493336   -2.1447857106    0.0000000000
 N    2.6750888434    2.1736203764    0.0000000000
 H    3.7280000325    3.7477292288    0.0000000000
 H    0.7464380161    2.3026860624   -0.0000000000
 H    5.9028068440    0.0191361606    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
