*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163518241    1.4044105438   -2.2732283205
 C    0.7367668245    2.7075031971    0.0183657699
 C    0.9960688808    1.4041665695    2.3023357343
 C    1.4333578502   -1.2023176381    2.2947117296
 C    1.6136692853   -2.5049175958    0.0031603982
 C    1.3544251807   -1.2013572599   -2.2806053623
 H    0.7058582931    2.4155859767   -4.0465241524
 H    0.3830637889    4.7204202657    0.0242955785
 H    0.8513503523    2.4156369465    4.0822690341
 H    1.6313062761   -2.2105497213    4.0621019256
 H    1.9512497379   -4.5293588223   -0.0027978189
 H    1.4914915748   -2.2094294267   -4.0539491347
 N   -5.4439295682   -0.3518275996   -0.0688628355
 H   -5.6059974355   -1.5624890342   -1.5485002445
 H   -6.0737197289   -1.3046001769    1.4728016202
 H   -3.5603812691   -0.0826658224    0.1945037554
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
