*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248934275    0.0842728959   -0.0006590574
 O   -2.7260930250    2.1329849040   -0.0034010337
 N   -2.6823879231   -2.1778104146   -0.0006999702
 H   -3.7374961379   -3.7554013186   -0.0020600435
 H   -0.7539408404   -2.2992987923    0.0008098187
 H   -5.9008499073   -0.0183609818    0.0035204185
 C    3.8248934275   -0.0842728959    0.0006590574
 O    2.7260930250   -2.1329849040    0.0034010337
 N    2.6823879231    2.1778104146    0.0006999702
 H    3.7374961379    3.7554013186    0.0020600435
 H    0.7539408404    2.2992987923   -0.0008098187
 H    5.9008499073    0.0183609818   -0.0035204185
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
