*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002443760   -3.4225521112   -0.0014523183
 H   -0.9677173128   -2.7335766030   -1.6782918674
 H   -0.9724200946   -2.7302519653    1.6835622945
 H    1.9460904990   -2.7330184479   -0.0014496661
 H   -0.0022041117   -5.4773630345   -0.0014695443
 C   -0.0036141055    3.4212140455    0.0015103733
 H   -0.0040735692    5.4810258516    0.0015586876
 H    0.9718779411    2.7317641462   -1.6766224550
 H    0.9767242133    2.7316865707    1.6767847767
 H   -1.9444190836    2.7310715479   -0.0041302810
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
