*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009288647   -3.4217502805    0.0023938681
 H   -0.9772767029   -2.7218929040   -1.6770774501
 H   -0.9772115532   -2.7487152440    1.6928302892
 H    1.9412333120   -2.7205716578    0.0079372644
 H    0.0094921176   -5.4864704333   -0.0140402029
 C    0.0009382126    3.4217458612   -0.0024100634
 H    0.0008378082    5.4815572091   -0.0038559900
 H    0.9714543254    2.7309007802   -1.6828526347
 H    0.9714544873    2.7332607016    1.6790006633
 H   -1.9399931422    2.7319359676   -0.0019257439
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
