*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845716549    1.3694720280    2.2860978447
 C   -1.8574796347    2.6901911081   -0.0037697535
 C   -1.8748973473    1.3676082309   -2.2926403184
 C   -1.9193698090   -1.2754834604   -2.2915596810
 C   -1.9464480319   -2.5960198380   -0.0018225916
 C   -1.9290232624   -1.2736391299    2.2869561102
 H   -1.8651783462    2.3979965265    4.0663930288
 H   -1.8173671893    4.7377821083   -0.0045299254
 H   -1.8478137700    2.3946739216   -4.0736716010
 H   -1.9264194169   -2.3001250045   -4.0647288297
 H   -1.9743627019   -4.6519292004   -0.0010369472
 H   -1.9436092845   -2.2968672590    4.0609003560
 N    6.6241413060   -0.1990544772    0.0073711585
 C    4.4344376206   -0.0759556428    0.0101973313
 H    2.4147627695    0.0378736370    0.0129443322
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
