*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2292148961   -0.1833285179    0.0000000000
 H   -6.3036047322    0.2316348361   -1.5342842198
 H   -3.7650602248    1.0599769585   -0.0000000000
 H   -6.3036047322    0.2316348361    1.5342842198
 H   -0.9214514324   -2.3999898006   -0.0000000000
 H    1.8853449523   -3.4351061448   -1.6666900886
 H    1.8853449523   -3.4351061448    1.6666900886
 C    1.1390485919   -2.4706951980   -0.0000000000
 N    2.2702737489    0.0967926758    0.0000000000
 O    0.7070422623    1.7812435088    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
