*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4974486018   -0.8315345717    0.0000000000
 O   -3.0985705937    1.6231314818   -0.0000000000
 O   -1.8889447221   -2.4885335456    0.0000000000
 H   -5.5169217612   -1.2730816456    0.0000000000
 H   -1.2404536006    1.9613219869   -0.0000000000
 C    3.5037517688    0.8300228147    0.0000000000
 O    3.0900787071   -1.6221932641   -0.0000000000
 O    1.8818598008    2.4739196408    0.0000000000
 H    5.5227643083    1.2736713523    0.0000000000
 H    1.2438846944   -1.9467242496   -0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
