*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010439453    4.4356472479   -1.7595741501
 C    0.0003461275    2.2439460048   -0.4803290253
 C    0.0031971333   -2.3002829638    2.1433888944
 C   -0.0011442696    0.0021674163   -1.8503110037
 C    0.0031961478    2.3002443082    2.1408907402
 C    0.0046094485   -0.0021850449    3.4415375295
 C    0.0003471563   -2.2439436869   -0.4778299719
 H   -0.0033638368    0.0022165870   -3.8917057894
 H    0.0042590130    4.0938625556    3.1178153571
 H   -0.0136169834   -0.0021677286    5.4864741944
 F   -0.0010446414   -4.4356041176   -1.7571450152
 H    0.0042586502   -4.0939005779    3.1203146756
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
