*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010452431    4.4337601082   -1.7624705269
 C    0.0003447572    2.2425218944   -0.4824324342
 C    0.0031984137   -2.2963915026    2.1454876901
 C   -0.0011438558    0.0002235842   -1.8515635643
 C    0.0031984137    2.2998314821    2.1437665977
 C    0.0046089583    0.0022060828    3.4427514153
 C    0.0003447572   -2.2410487332   -0.4807535254
 H   -0.0033620396   -0.0005408324   -3.8929582090
 H    0.0042599982    4.0937872254    3.1200713239
 H   -0.0136189148   -0.0114887628    5.4876422100
 F   -0.0010452431   -4.4332449733   -1.7591502061
 H    0.0042599982   -4.0896155727    3.1231356645
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
