*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238057832    0.0867237894   -0.0013528637
 O   -2.7281933790    2.1389565696    0.0006796641
 N   -2.6790435655   -2.1791740043    0.0007900573
 H   -3.7408103616   -3.7569841754   -0.0002738234
 H   -0.7489223428   -2.3041955708    0.0002764648
 H   -5.9046189318   -0.0186477047    0.0003419066
 C    3.8238057832   -0.0867237894    0.0013528637
 O    2.7281933790   -2.1389565696   -0.0006796641
 N    2.6790435655    2.1791740043   -0.0007900573
 H    3.7408103616    3.7569841754    0.0002738234
 H    0.7489223428    2.3041955708   -0.0002764648
 H    5.9046189318    0.0186477047   -0.0003419066
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
