*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004526935    4.4345164898   -1.7608566312
 C   -0.0014405049    2.2428098644   -0.4816203541
 C   -0.0034686389   -2.2970651623    2.1446389027
 C   -0.0004016759    0.0010128778   -1.8515726061
 C   -0.0034495469    2.2991581319    2.1446002618
 C   -0.0044522656    0.0010574024    3.4427443416
 C   -0.0014591290   -2.2407610651   -0.4815826603
 H    0.0011601601    0.0009957091   -3.8929680015
 H    0.0102049285    4.0865026155    3.1181650650
 H   -0.0060168726    0.0010746016    5.4877616320
 F   -0.0004895258   -4.4324892067   -1.7607820871
 H    0.0102657645   -4.0968122583    3.1249985726
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
