*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221209018   -0.1849495381    0.0008973551
 H   -6.2973483703    0.2272234218   -1.5335522254
 H   -3.7578334164    1.0581954060   -0.0022990710
 H   -6.2955838715    0.2330350417    1.5350102311
 H   -0.9203526240   -2.4009668905   -0.0039462921
 H    1.8776882925   -3.4273191431   -1.6590656105
 H    1.8804554810   -3.4364144002    1.6649924010
 C    1.1344099956   -2.4705006920   -0.0025478471
 N    2.2644169062    0.0975221468    0.0001761111
 O    0.7003869987    1.7812316566    0.0003349478
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
