*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897102046    2.4027624820   -2.1350574373
 C    0.7653511334   -0.0049199730   -0.8938495793
 C    0.1924881353   -0.0050339884    1.8340434513
 N   -0.2959682554   -0.0051051913    3.9773418411
 H    2.8247463241   -0.0058823128   -1.0648653418
 C   -0.2868727499   -2.3995303428   -2.1297013894
 H   -2.3380484653   -2.4492368395   -1.9580092391
 H    0.4799798599   -4.0928972297   -1.2502154945
 H    0.2016798737   -2.4137921048   -4.1293788948
 H   -2.3489713190    2.4545902803   -1.9626699373
 H    0.2007939748    2.4171826136   -4.1426623347
 H    0.4818157228    4.1018626064   -1.2515955567
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
