*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245248353   -0.1863109707   -0.0003789389
 H   -6.2915086809    0.2301112771   -1.5394286969
 H   -3.7618577414    1.0587441472   -0.0000111824
 H   -6.2918986666    0.2296602795    1.5385223561
 H   -0.9265004845   -2.3993350965    0.0044438528
 H    1.8813203021   -3.4245649319   -1.6666179229
 H    1.8798902919   -3.4426213613    1.6667089111
 C    1.1340208783   -2.4694140712    0.0049481061
 N    2.2644584211    0.0984042250   -0.0042442736
 O    0.7007190053    1.7823835118   -0.0039422114
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
