*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4336774993   -1.7572642465
 C    0.0000000000    2.2420057823   -0.4779677814
 C   -0.0000000000   -2.3003670963    2.1410007949
 C    0.0000000000   -0.0047669650   -1.8508502830
 C    0.0000000000    2.2983410906    2.1453664487
 C   -0.0000000000    0.0027271921    3.4420439329
 C    0.0000000000   -2.2440586598   -0.4823340450
 H    0.0000000000   -0.0048350025   -3.8922462747
 H    0.0000000000    4.0981480610    3.1257124077
 H   -0.0000000000    0.0026799519    5.4870618215
 F    0.0000000000   -4.4357795650   -1.7615462378
 H   -0.0000000000   -4.0877722886    3.1145498982
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
