*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005923781   -3.4208031076    0.0002423973
 H   -0.9701563497   -2.7312680569   -1.6806038203
 H   -0.9701565749   -2.7316626015    1.6812502854
 H    1.9412908716   -2.7303381932    0.0003235635
 H    0.0013877914   -5.4806147977    0.0000006595
 C    0.0003503103    3.4221325244    0.0013914338
 H    0.0001526049    5.4719439813    0.0026605716
 H    0.9708993178    2.7335544036   -1.6799623336
 H    0.9661877845    2.7348258545    1.6737328612
 H   -1.9405481340    2.7322299930    0.0009643816
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
