*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4391355801   -1.7559768492
 C    0.0000000000    2.2437366349   -0.4830872895
 C   -0.0000000000   -2.3019736512    2.1463697339
 C    0.0000000000   -0.0029272264   -1.8450437767
 C    0.0000000000    2.3017918667    2.1430969152
 C    0.0000000000    0.0008271823    3.4361582232
 C   -0.0000000000   -2.2476523870   -0.4798943593
 H    0.0000000000   -0.0043784553   -3.8864392537
 H    0.0000000000    4.0946272760    3.1214580191
 H    0.0000000000    0.0022809859    5.4811755956
 F   -0.0000000000   -4.4320515916   -1.7715694255
 H   -0.0000000000   -4.0934162145    3.1272789025
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
