*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4324874062   -1.7622859896
 C    0.0000000000    2.2407616179   -0.4830821632
 C   -0.0000000000   -2.2991528050    2.1431098353
 C    0.0000000000   -0.0010148554   -1.8530683761
 C    0.0000000000    2.2970705269    2.1431400654
 C   -0.0000000000   -0.0010496770    3.4412500568
 C   -0.0000000000   -2.2428093498   -0.4831116524
 H    0.0000000000   -0.0010014288   -3.8944643689
 H    0.0000000000    4.0919393882    3.1324979889
 H   -0.0000000000   -0.0010631275    5.4862679459
 F   -0.0000000000   -4.4345183108   -1.7623443094
 H   -0.0000000000   -4.0816493848    3.1256174030
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
