*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0993029553    3.3700488190   -0.0004854064
 H    0.7113349326    4.1763090371   -1.5317053077
 H    0.7265329002    4.1872397590    1.5345287113
 H    0.4295795030    1.5199351607    0.0009179412
 N   -0.1279404458   -2.7718794460   -0.0000958438
 H    0.1833454674   -3.8786141144   -1.5354668995
 H   -1.9995441424   -2.3467090487   -0.0046054042
 H    0.1759947400   -3.8783849691    1.5369122092
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
