*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8367219358    3.4965433659   -0.0000000000
 O    1.6265069847    3.1064272925   -0.0000000000
 O   -2.4757695056    1.8697439930    0.0000000000
 H   -1.2935208831    5.5126321652   -0.0000000000
 H    1.9708695968    1.2566142005   -0.0000000000
 C    0.8247892315   -3.5044872326    0.0000000000
 O   -1.6187720966   -3.0821430873   -0.0000000000
 O    2.4865901767   -1.9009403105    0.0000000000
 H    1.2531437013   -5.5268035564    0.0000000000
 H   -1.9370583246   -1.2276758412   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
