*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013761276   -3.4220451014    0.0017899504
 H   -0.9752434526   -2.7596518438   -1.6865538657
 H   -0.9825935491   -2.7331188227    1.6751816878
 H    1.9372374264   -2.7181994426   -0.0079413275
 H    0.0164352347   -5.4817868657    0.0096597661
 C    0.0017382645    3.4214527257    0.0036245242
 H    0.0115481465    5.4812389321    0.0066967985
 H    0.9628164010    2.7352797020   -1.6841405897
 H    0.9711240148    2.7302155536    1.6845582308
 H   -1.9444386137    2.7466151628   -0.0028751748
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
