*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056080974    4.4323643149   -1.7669475029
 C    0.0028376174    2.2427132479   -0.4841985446
 C   -0.0029066023   -2.2972354446    2.1416361170
 C   -0.0000025757   -0.0020368182   -1.8493040534
 C    0.0029125287    2.3019205352    2.1469612007
 C   -0.0000025768   -0.0020354910    3.4448992386
 C   -0.0028317474   -2.2380748517   -0.4795221536
 H   -0.0000067718   -0.0053540891   -3.8906973511
 H   -0.0092601354    4.0954369434    3.1239975225
 H   -0.0000069587   -0.0054977885    5.4899141968
 F   -0.0056048047   -4.4297639944   -1.7587857590
 H    0.0092639291   -4.0924365640    3.1155735245
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
