*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4335028586   -1.7601591718
 C   -0.0000000000    2.2417854839   -0.4809409301
 C    0.0000000000   -2.2981116660    2.1452809281
 C   -0.0000000000   -0.0000000000   -1.8509123984
 C   -0.0000000000    2.2981116660    2.1452809281
 C    0.0000000000    0.0000000000    3.4434060346
 C    0.0000000000   -2.2417854839   -0.4809409301
 H   -0.0000000000   -0.0000000000   -3.8823083913
 H   -0.0000000000    4.0965641379    3.1132778072
 H    0.0000000000   -0.0000000000    5.4884239237
 F    0.0000000000   -4.4335028586   -1.7601591718
 H    0.0000000000   -4.0965641379    3.1132778072
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
