*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010464709    4.4285360187   -1.7620063015
 C    0.0003457655    2.2380406453   -0.4806974234
 C    0.0031994314   -2.3020085769    2.1456003074
 C   -0.0011395288    0.0011756582   -1.8476478025
 C    0.0031960919    2.2993013435    2.1425248806
 C    0.0046129391    0.0011755099    3.4464836934
 C    0.0003428309   -2.2407163143   -0.4833963239
 H   -0.0033576553    0.0030908488   -3.8890416919
 H    0.0042539216    4.0947563634    3.1160696444
 H   -0.0136149362    0.0031743220    5.4914193687
 F   -0.0010515933   -4.4300338241   -1.7667167271
 H    0.0042592041   -4.0964919946    3.1209348114
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
