*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182589445    1.4076734309   -2.2756286380
 C    0.7431545758    2.7067967217    0.0185644327
 C    1.0010887360    1.4079870088    2.3052664286
 C    1.4339656372   -1.1992127476    2.2923547238
 C    1.6114276424   -2.5070573778    0.0035698871
 C    1.3521154176   -1.1988095576   -2.2775061565
 H    0.7004447718    2.4155158557   -4.0452141466
 H    0.3838495156    4.7228680788    0.0245828294
 H    0.8512494183    2.4165575509    4.0817154687
 H    1.6235513521   -2.2108796939    4.0634220892
 H    1.9367367716   -4.5293725166   -0.0021447615
 H    1.4783631816   -2.2107500107   -4.0541581527
 N   -5.4396789770   -0.3568075846   -0.0706187375
 H   -5.5883413121   -1.5681610676   -1.5510971113
 H   -6.0662587974   -1.3149780750    1.4690070498
 H   -3.5589950108   -0.0731596136    0.1979624719
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
